open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1762615200000,3387.62,3390.51,3376.50,3378.44,18404.219,1762615499999,62272338.82038,35190,7605.515,25736555.61978,0
1762615500000,3378.43,3382.84,3378.43,3381.52,12780.046,1762615799999,43202749.04677,22212,6058.372,20481085.19101,0
1762615800000,3381.52,3387.53,3377.34,3377.76,13983.409,1762616099999,47308034.76236,23855,9710.456,32852857.79938,0
1762616100000,3377.77,3383.38,3373.72,3380.00,10244.829,1762616399999,34613206.57410,25306,3150.544,10646074.44870,0
1762616400000,3380.00,3380.41,3367.81,3376.46,16149.205,1762616699999,54495162.33606,29406,5914.754,19959348.62414,0
1762616700000,3376.46,3385.35,3373.60,3380.35,12515.194,1762616999999,42306356.38615,26809,7082.886,23944900.31913,0
1762617000000,3380.35,3384.74,3379.05,3380.65,4694.626,1762617299999,15873832.55671,16965,2197.261,7429515.43249,0
1762617300000,3380.65,3382.07,3370.82,3375.68,9811.841,1762617599999,33123365.75288,17441,2775.730,9368921.24952,0
1762617600000,3375.69,3378.38,3362.39,3370.36,26802.343,1762617899999,90308198.06172,35353,9551.015,32187542.54198,0
1762617900000,3370.36,3376.85,3360.50,3364.20,21576.298,1762618199999,72664517.12592,37102,11493.452,38728222.24573,0
1762618200000,3364.20,3382.36,3364.03,3380.27,15423.327,1762618499999,52031079.66405,29206,10514.835,35471678.12637,0
1762618500000,3380.26,3382.94,3370.00,3371.25,13008.561,1762618799999,43940156.79478,27655,4016.414,13568347.15156,0
1762618800000,3371.26,3373.84,3363.49,3372.64,12914.794,1762619099999,43494619.42510,27328,7752.341,26111437.84005,0
1762619100000,3372.63,3375.95,3370.98,3374.69,8501.099,1762619399999,28683018.59610,20011,5349.431,18049087.54252,0
1762619400000,3374.70,3377.74,3370.01,3373.78,14701.949,1762619699999,49590179.40968,24963,6480.337,21862422.03270,0
1762619700000,3373.80,3379.86,3372.33,3378.09,6001.116,1762619999999,20265582.72350,21594,3277.482,11067868.89528,0
1762620000000,3378.09,3380.44,3368.94,3369.48,10896.231,1762620299999,36787739.11927,21990,5247.472,17725319.48263,0
1762620300000,3369.47,3370.95,3364.44,3365.66,13679.905,1762620599999,46059600.41272,29261,4497.003,15142330.89041,0
1762620600000,3365.67,3366.85,3353.31,3358.29,27852.943,1762620899999,93551393.21262,38307,11389.423,38262976.30505,0
1762620900000,3358.29,3369.00,3353.88,3366.84,14510.716,1762621199999,48779428.31222,25257,9748.733,32772764.05823,0
1762621200000,3366.85,3369.04,3361.65,3368.26,11519.711,1762621499999,38760328.30778,21009,5361.129,18040798.89114,0
1762621500000,3368.25,3369.62,3363.00,3367.27,6782.043,1762621799999,22829393.11596,16600,3292.222,11082956.43992,0
1762621800000,3367.28,3369.96,3364.11,3366.95,4140.054,1762622099999,13943872.06357,12209,2503.906,8433533.48887,0
1762622100000,3366.95,3377.04,3366.95,3374.32,7433.569,1762622399999,25072779.11537,18314,4885.773,16478570.60146,0
1762622400000,3374.31,3392.13,3373.64,3383.90,33303.816,1762622699999,112685222.66091,39537,22353.311,75633068.17957,0
1762622700000,3383.89,3392.17,3383.79,3388.76,16243.271,1762622999999,55025885.24922,23270,11157.078,37795803.02918,0
1762623000000,3388.77,3394.56,3385.28,3394.35,9530.019,1762623299999,32306125.98158,18848,5533.321,18759541.50931,0
1762623300000,3394.36,3394.92,3387.36,3390.03,9036.416,1762623599999,30639849.20312,14984,4877.686,16540941.28721,0
1762623600000,3390.02,3395.00,3390.02,3391.27,6623.589,1762623899999,22471580.44122,14384,3339.645,11330491.78466,0
1762623900000,3391.27,3397.00,3389.76,3395.59,11639.159,1762624199999,39497921.26600,17409,6875.757,23334113.78066,0
1762624200000,3395.60,3395.79,3391.16,3395.38,4781.095,1762624499999,16225185.74853,12839,2064.840,7007719.07243,0
1762624500000,3395.39,3399.00,3393.55,3397.69,8131.964,1762624799999,27620992.54171,15127,4243.074,14413289.90105,0
1762624800000,3397.69,3397.69,3391.66,3393.23,5877.364,1762625099999,19950610.92189,15593,2998.347,10177635.90313,0
1762625100000,3393.22,3394.65,3390.10,3392.18,5344.756,1762625399999,18129484.92181,10281,1303.122,4420158.31263,0
1762625400000,3392.18,3398.23,3392.18,3396.23,5342.992,1762625699999,18144299.86881,12189,2611.316,8867380.50197,0
1762625700000,3396.24,3396.44,3391.12,3392.86,5736.576,1762625999999,19465143.50697,13788,1257.409,4266605.36346,0
1762626000000,3392.87,3392.87,3385.00,3385.88,9446.710,1762626299999,32009412.69144,15063,3162.692,10716781.96889,0
1762626300000,3385.88,3388.55,3384.56,3388.29,3735.515,1762626599999,12650000.50111,10230,1564.645,5298672.18633,0
1762626600000,3388.30,3395.91,3388.30,3391.20,6389.943,1762626899999,21679944.63114,16345,3977.530,13495625.95660,0
1762626900000,3391.20,3393.80,3387.60,3393.65,2694.475,1762627199999,9136613.79717,11374,1324.744,4492486.73682,0
1762627200000,3393.66,3394.64,3392.35,3394.63,1983.265,1762627499999,6730176.95021,8330,989.678,3358499.46769,0
1762627500000,3394.64,3399.40,3394.47,3399.29,3795.186,1762627799999,12891526.00440,13276,2319.576,7879634.05346,0
1762627800000,3399.29,3403.80,3398.55,3403.45,11851.766,1762628099999,40305323.56491,16001,7942.739,27011223.41555,0
1762628100000,3403.45,3406.46,3401.34,3401.35,12307.986,1762628399999,41893590.07019,14818,5795.733,19730343.51684,0
1762628400000,3401.34,3402.68,3398.31,3402.32,5338.036,1762628699999,18149007.58958,12353,2558.723,8699783.18168,0
1762628700000,3402.31,3405.03,3399.79,3401.44,4684.450,1762628999999,15937458.90141,11536,1955.722,6653803.70891,0
1762629000000,3401.44,3402.75,3398.35,3398.59,4301.074,1762629299999,14622153.55099,8499,1565.775,5322932.07826,0
1762629300000,3398.60,3399.57,3385.86,3387.25,13628.990,1762629599999,46229269.21428,21902,4370.379,14823202.79224,0
1762629600000,3387.25,3388.13,3362.55,3363.52,32434.234,1762629899999,109411946.08172,44671,12968.807,43741831.70484,0
1762629900000,3363.51,3372.46,3361.49,3371.75,12474.440,1762630199999,42012780.56150,24509,8674.972,29216250.76866,0
1762630200000,3371.76,3375.48,3369.42,3372.29,8981.929,1762630499999,30289075.66815,19313,5247.288,17696565.72322,0
1762630500000,3372.29,3381.86,3370.41,3380.80,7624.758,1762630799999,25747291.59486,16591,5165.555,17442748.81468,0
1762630800000,3380.80,3384.80,3380.80,3382.30,4667.117,1762631099999,15787247.72999,11148,2474.407,8369961.30157,0
1762631100000,3382.31,3387.65,3380.27,3383.94,4311.789,1762631399999,14590545.31862,12659,2074.089,7018769.80691,0
1762631400000,3383.93,3385.77,3383.01,3383.76,2913.564,1762631699999,9861519.89392,8046,1328.993,4498045.18950,0
1762631700000,3383.77,3389.29,3383.55,3387.61,3455.483,1762631999999,11703032.25032,8149,2119.192,7177310.77050,0
1762632000000,3387.62,3393.00,3386.49,3392.52,8076.640,1762632299999,27378016.08003,14265,4586.735,15549313.93422,0
1762632300000,3392.53,3394.64,3384.58,3386.29,4745.712,1762632599999,16084819.88290,12040,1987.331,6737375.85779,0
1762632600000,3386.28,3389.68,3378.40,3380.83,6279.890,1762632899999,21241340.16378,14299,2228.857,7537988.23488,0
1762632900000,3380.83,3390.50,3380.24,3390.24,3457.352,1762633199999,11704631.52677,11424,2299.363,7785033.93633,0
1762633200000,3390.25,3390.48,3384.00,3388.63,2460.674,1762633499999,8335439.53688,10664,1286.560,4358258.83507,0
1762633500000,3388.62,3391.36,3388.62,3391.36,3261.821,1762633799999,11056590.69533,7176,1855.579,6289798.99601,0
1762633800000,3391.36,3393.49,3389.54,3390.59,2348.888,1762634099999,7966355.69081,8153,1410.920,4785297.24371,0
1762634100000,3390.59,3398.00,3390.59,3396.60,4960.324,1762634399999,16842889.98570,11299,3164.386,10744229.34783,0
1762634400000,3396.61,3400.39,3394.71,3398.02,4697.199,1762634699999,15960470.89215,11368,2654.218,9019035.70912,0
1762634700000,3398.01,3402.49,3395.88,3399.55,6536.532,1762634999999,22218624.22119,13610,3230.720,10981174.53345,0
1762635000000,3399.55,3401.00,3397.09,3397.74,1963.929,1762635299999,6676131.01990,7734,778.641,2647183.28201,0
1762635300000,3397.74,3398.34,3395.01,3396.10,5042.216,1762635599999,17124388.66245,8583,1165.486,3958289.97185,0
1762635600000,3396.10,3398.44,3394.52,3397.43,2665.434,1762635899999,9051933.01402,7447,1072.005,3640712.03010,0
1762635900000,3397.44,3398.43,3395.41,3396.92,2067.379,1762636199999,7022928.57990,8167,705.168,2395181.45408,0
1762636200000,3396.91,3398.61,3393.00,3394.19,2967.704,1762636499999,10079365.99914,8728,1176.061,3993363.72352,0
1762636500000,3394.20,3398.00,3393.42,3397.88,2831.840,1762636799999,9614456.31580,8120,1738.556,5902383.80719,0
1762636800000,3397.87,3400.47,3395.52,3398.50,2587.974,1762637099999,8796584.08914,8333,1732.888,5890247.89705,0
1762637100000,3398.50,3402.00,3397.48,3400.97,2596.128,1762637399999,8828194.32498,7120,1298.499,4415473.37136,0
1762637400000,3400.97,3404.82,3399.37,3403.09,4115.065,1762637699999,14003308.00243,9533,2489.431,8471990.84874,0
1762637700000,3403.09,3408.00,3402.00,3402.70,8476.327,1762637999999,28857048.04730,16950,3548.358,12081161.49939,0
1762638000000,3402.71,3408.21,3402.70,3407.25,3045.082,1762638299999,10374560.52961,8839,1471.286,5012366.96733,0
1762638300000,3407.26,3408.44,3404.93,3408.07,3578.683,1762638599999,12190137.80286,10425,1655.298,5638673.08353,0
1762638600000,3408.08,3408.75,3401.45,3404.12,3864.185,1762638899999,13156563.61920,12041,1061.450,3614223.38633,0
1762638900000,3404.12,3407.00,3403.23,3404.18,1185.017,1762639199999,4034897.11636,7351,498.244,1696493.34311,0
1762639200000,3404.19,3404.19,3398.49,3399.71,3422.323,1762639499999,11637242.02561,9611,883.529,3004523.70144,0
1762639500000,3399.71,3400.80,3396.35,3400.80,1801.049,1762639799999,6120837.43667,7535,613.968,2086722.82732,0
1762639800000,3400.80,3401.46,3397.49,3397.50,2025.461,1762640099999,6886667.73648,4585,895.235,3044047.47687,0
1762640100000,3397.50,3397.65,3392.66,3396.62,2974.741,1762640399999,10100421.12557,6705,1157.696,3930405.69104,0
1762640400000,3396.61,3404.10,3396.61,3402.45,3197.404,1762640699999,10873366.66039,6813,2022.135,6877052.26475,0
1762640700000,3402.45,3403.80,3401.00,3402.07,1532.520,1762640999999,5213771.99151,4610,634.299,2157941.83349,0
1762641000000,3402.08,3402.08,3399.40,3399.40,1750.834,1762641299999,5954924.52873,4392,372.155,1265779.77479,0
1762641300000,3399.40,3400.36,3397.19,3398.06,1395.669,1762641599999,4743951.93748,3636,583.468,1983318.07432,0
1762641600000,3398.07,3403.52,3397.71,3397.71,3171.950,1762641899999,10788229.07186,6941,1895.288,6446677.47461,0
1762641900000,3397.71,3405.44,3397.25,3403.58,3642.595,1762642199999,12392715.03630,9472,2571.937,8749288.71094,0
1762642200000,3403.58,3409.89,3402.87,3406.94,4192.587,1762642499999,14286176.59417,9903,2093.705,7134900.18496,0
1762642500000,3406.94,3408.72,3406.38,3407.46,3205.308,1762642799999,10921393.58939,6516,1346.207,4586765.89773,0
1762642800000,3407.45,3409.09,3404.41,3407.63,4402.484,1762643099999,14997303.57402,11692,2353.328,8015896.31171,0
1762643100000,3407.63,3408.50,3402.87,3404.79,4201.865,1762643399999,14309009.83139,10915,1346.362,4584501.77422,0
1762643400000,3404.78,3409.40,3404.48,3408.62,1820.241,1762643699999,6203268.37384,6678,990.157,3374195.40878,0
1762643700000,3408.62,3410.79,3406.63,3406.64,3373.291,1762643999999,11499695.05014,9349,1676.456,5715372.65503,0
1762644000000,3406.63,3408.48,3406.42,3407.47,2240.119,1762644299999,7632699.88515,6263,1245.246,4242706.70326,0
1762644300000,3407.46,3408.22,3405.62,3406.80,1631.801,1762644599999,5559107.32939,4262,708.584,2413900.60505,0
1762644600000,3406.80,3414.33,3406.80,3410.16,5654.254,1762644899999,19287188.85207,14181,3473.115,11847485.22950,0
1762644900000,3410.16,3410.17,3404.41,3406.98,2886.678,1762645199999,9835024.92620,7389,903.743,3079138.31243,0
1762645200000,3406.98,3408.48,3405.00,3405.01,1864.091,1762645499999,6349396.20361,7213,715.440,2436718.48333,0
1762645500000,3405.00,3406.08,3402.20,3405.24,2195.227,1762645799999,7472604.88429,6641,877.018,2985364.12521,0
1762645800000,3405.23,3405.27,3399.89,3400.00,3035.027,1762646099999,10322637.73658,7545,747.992,2544271.26125,0
1762646100000,3400.02,3400.28,3398.26,3400.07,2307.863,1762646399999,7845095.42455,6627,1004.368,3414126.29295,0